year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa)
2016,245,46310,0,313.6,0,25.5,15,1720
2016,246,46310,1,403.2,0,26,11,1320
2016,247,45965,0,403.2,0,25.5,10.5,1280
2016,248,45965,0,377.6,0,24,10.5,1280
2016,249,45619,0,406.4,0,26,10.5,1280
2016,250,45619,0,361.6,0,25.5,12.5,1440
2016,251,45274,0,240,0,25.5,17.5,2000
2016,252,45274,0,313.6,0,27,16,1800
2016,253,44928,4,252.8,0,30,17.5,2000
2016,254,44928,0,329.6,0,30.5,18,2080
2016,255,44582,2,294.4,0,28,17.5,2000
2016,256,44582,8,316.8,0,24.5,7,1000
2016,257,44237,0,422.4,0,25.5,7.5,1040
2016,258,44237,0,409.6,0,28,10,1240
2016,259,43891,2,422.4,0,27,7.5,1040
2016,260,43891,0,396.8,0,22,5.5,920
2016,261,43546,0,400,0,24,6.5,960
2016,262,43546,0,342.4,0,25,11,1320
2016,263,43200,33,112,0,24,18.5,2120
2016,264,43200,10,134.4,0,23,16.5,1880
2016,265,42854,0,320,0,26.5,13.5,1560
2016,266,42854,0,371.2,0,26.5,10,1240
2016,267,42509,0,371.2,0,28,11,1320
2016,268,42509,0,371.2,0,24.5,8,1080
2016,269,42163,0,364.8,0,18.5,3,760
2016,270,42163,0,387.2,0,18,0.5,640
2016,271,41818,12,278.4,0,19.5,3,760
2016,272,41818,0,304,0,21.5,9,1160
2016,273,41472,0,166.4,0,15.5,9.5,1200
2016,274,41472,0,227.2,0,17.5,9,1160
2016,275,41126,9,144,0,15,8,1080
2016,276,41126,2,118.4,0,12.5,8.5,1120
2016,277,40781,1,131.2,0,15,10.5,1280
2016,278,40781,4,179.2,0,20.5,11.5,1360
2016,279,40435,0,320,0,18,5,880
2016,280,40435,0,352,0,20,4,800
2016,281,40090,0,361.6,0,22.5,4.5,840
2016,282,40090,0,342.4,0,22,5.5,920
2016,283,39744,2,268.8,0,17.5,6.5,960
2016,284,39744,7,166.4,0,13,4.5,840
2016,285,39398,0,329.6,0,14,-1,560
2016,286,39398,0,348.8,0,18,0,600
2016,287,39053,0,310.4,0,19,4.5,840
2016,288,39053,0,329.6,0,18.5,2,720
2016,289,38707,0,329.6,0,14.5,-1.5,560
2016,290,38707,0,336,0,16.5,-1,560
2016,291,38362,0,313.6,0,20.5,4.5,840
2016,292,38362,0,256,0,23,11,1320
2016,293,38016,0,249.6,0,24.5,12.5,1440
2016,294,38016,0,300.8,0,22.5,6,920
2016,295,37670,2,243.2,0,18.5,7,1000
2016,296,37670,5,163.2,0,18.5,8.5,1120
2016,297,37325,6,140.8,0,11.5,3.5,800
2016,298,37325,0,198.4,0,12.5,4,800
2016,299,36979,0,265.6,0,12,-0.5,600
2016,300,36979,0,240,0,8,-2.5,520
2016,301,36979,0,249.6,0,6.5,-4.5,440
2016,302,36634,30,115.2,0,4.5,-1.5,560
2016,303,36634,0,182.4,0,8,0.5,640
2016,304,36288,0,227.2,0,13,2.5,720
2016,305,36288,1,265.6,0,15.5,1.5,680
2016,306,35942,0,268.8,0,10,-4.5,440
2016,307,35942,0,262.4,0,12.5,-2,520
2016,308,35942,0,243.2,0,19,5,880
2016,309,35597,0,188.8,0,15,5.5,920
2016,310,35597,0,259.2,0,12,-3,480
2016,311,35251,3,166.4,0,11,-0.5,600
2016,312,35251,0,227.2,0,9,-3,480
2016,313,35251,0,252.8,0,11.5,-3.5,480
2016,314,34906,0,265.6,0,16.5,-2,520
2016,315,34906,2,214.4,0,10,-2,520
2016,316,34560,0,220.8,0,11.5,-1,560
2016,317,34560,0,240,0,11.5,-3.5,480
2016,318,34560,0,214.4,0,9,-3,480
2016,319,34214,0,256,0,14.5,-4,440
2016,320,34214,0,240,0,15,-1,560
2016,321,34214,23,83.2,0,9.5,4,800
2016,322,33869,0,188.8,0,11,0.5,640
2016,323,33869,0,220.8,0,13,-1,560
2016,324,33869,0,243.2,0,17,-1,560
2016,325,33523,13,166.4,0,14.5,-0.5,600
2016,326,33523,2,140.8,0,5,-2.5,520
2016,327,33523,0,64,0,0.5,-2.5,520
2016,328,33178,0,124.8,0,3,-3.5,480
2016,329,33178,0,150.4,0,3.5,-4.5,440
2016,330,33178,2,99.2,0,4,-1,560
2016,331,33178,0,105.6,0,5,-0.5,600
2016,332,32832,1,153.6,0,5.5,-3,480
2016,333,32832,2,204.8,0,5,-6,400
2016,334,32832,2,214.4,0,7,-5,440
2016,335,32832,21,112,0,8.5,0,600
2016,336,32832,48,76.8,0,9,3.5,800
2016,337,32486,0,169.6,0,9.5,-0.5,600
2016,338,32486,0,131.2,0,7,0,600
2016,339,32486,0,134.4,0,4.5,-2.5,520
2016,340,32486,3,118.4,0,3.5,-5,440
2016,341,32486,2,144,0,2.5,-5,440
2016,342,32141,4,121.6,0,5.5,-3.5,480
2016,343,32141,0,137.6,0,3.5,-3.5,480
2016,344,32141,0,131.2,0,2.5,-4,440
2016,345,32141,0,182.4,0,-0.5,-10.5,280
2016,346,32141,0,188.8,0,-2.5,-13,240
2016,347,32141,14,160,16,0.5,-10,280
2016,348,32141,4,121.6,12,3,-4,440
2016,349,32141,1,208,16,4,-6,400
2016,350,32141,0,227.2,16,0.5,-11,280
2016,351,32141,0,236.8,16,-6.5,-19.5,120
2016,352,32141,7,172.8,20,-6,-18,160
2016,353,32141,19,169.6,40,3.5,-8,320
2016,354,32141,5,192,44,6.5,-11.5,240
2016,355,32141,0,252.8,44,-5,-20,120
2016,356,32141,0,252.8,44,-2,-18,160
2016,357,32141,0,236.8,44,3.5,-10,280
2016,358,32141,2,176,44,3.5,-4.5,440
2016,359,32141,0,198.4,44,5.5,-4,440
2016,360,32141,9,124.8,44,5,-2.5,520
2016,361,32141,0,246.4,44,5,-10.5,280
2016,362,32141,2,249.6,44,8.5,-8.5,320
2016,363,32141,0,195.2,44,9,-1,560
2016,364,32141,0,153.6,40,2,-5,440
2016,365,32141,13,86.4,40,1,-4,440
